6965 1602 2 0.417000 14.066000 46.581001 49.932999 # HT TIP3
6966 1602 2 0.417000 15.272000 46.861000 50.854000 # HT TIP3
6967 1603 3 -0.834000 13.796000 32.787998 43.549000 # OT TIP3
6968 1603 2 0.417000 13.088000 33.020000 42.893997 # HT TIP3
6969 1603 2 0.417000 14.211000 31.989000 43.183998 # HT TIP3
6970 1604 3 -0.834000 10.521000 48.587002 30.387001 # OT TIP3
6971 1604 2 0.417000 10.109000 49.431999 30.674999 # HT TIP3
6972 1604 2 0.417000 10.957000 48.895000 29.560001 # HT TIP3
6973 1608 3 -0.834000 20.728001 40.403000 48.370998 # OT TIP3
6974 1608 2 0.417000 21.645000 40.088001 48.285999 # HT TIP3
6975 1608 2 0.417000 20.260000 39.799999 47.754002 # HT TIP3
6976 1609 3 -0.834000 11.141000 30.483999 56.667999 # OT TIP3
6977 1609 2 0.417000 11.377000 30.785000 57.582001 # HT TIP3
6978 1609 2 0.417000 11.481000 29.591000 56.647999 # HT TIP3
6979 1610 3 -0.834000 23.580000 42.235001 54.143002 # OT TIP3
6980 1610 2 0.417000 24.580999 42.321999 53.893002 # HT TIP3
6981 1610 2 0.417000 23.562000 41.404999 54.692001 # HT TIP3
6982 1611 3 -0.834000 7.975000 20.030001 37.745003 # OT TIP3
6983 1611 2 0.417000 8.632000 20.653999 37.434998 # HT TIP3
6984 1611 2 0.417000 7.441000 20.490000 38.500999 # HT TIP3
6985 1612 3 -0.834000 3.666000 35.779999 47.993000 # OT TIP3
6986 1612 2 0.417000 4.607000 35.948002 48.319000 # HT TIP3
6987 1612 2 0.417000 3.475000 36.535999 47.412998 # HT TIP3
6988 1616 3 -0.834000 11.253000 42.473000 18.580000 # OT TIP3
6989 1616 2 0.417000 10.505000 41.896999 18.306000 # HT TIP3
6990 1616 2 0.417000 11.190000 43.254002 18.049000 # HT TIP3
6991 1617 3 -0.834000 26.162001 46.448002 16.589001 # OT TIP3
6992 1617 2 0.417000 26.683001 46.928001 15.893000 # HT TIP3
6993 1617 2 0.417000 26.855000 46.237000 17.291000 # HT TIP3
6994 1618 3 -0.834000 3.844000 31.379999 29.914000 # OT TIP3
6995 1618 2 0.417000 4.513000 31.715000 29.300999 # HT TIP3
6996 1618 2 0.417000 3.982000 30.438000 29.892000 # HT TIP3
6997 1623 3 -0.834000 12.962000 44.403999 34.176003 # OT TIP3
6998 1623 2 0.417000 12.811000 43.410999 34.057999 # HT TIP3
6999 1623 2 0.417000 13.922000 44.486000 33.833000 # HT TIP3
7000 1624 3 -0.834000 3.292000 39.264000 31.877001 # OT TIP3
7001 1624 2 0.417000 3.723000 38.402000 31.943001 # HT TIP3
7002 1624 2 0.417000 3.925000 39.831001 32.276001 # HT TIP3
7003 1625 3 -0.834000 2.884000 43.521000 36.197998 # OT TIP3
7004 1625 2 0.417000 2.428000 43.688000 35.351997 # HT TIP3
7005 1625 2 0.417000 2.369000 44.063999 36.818001 # HT TIP3
7006 1626 3 -0.834000 7.325000 37.867001 51.363998 # OT TIP3
7007 1626 2 0.417000 6.496000 38.257000 51.693001 # HT TIP3
7008 1626 2 0.417000 7.885000 37.917000 52.175999 # HT TIP3
7009 1629 3 -0.834000 0.549000 37.374001 49.272999 # OT TIP3
7010 1629 2 0.417000 0.381000 37.771999 48.419998 # HT TIP3
7011 1629 2 0.417000 0.635000 36.466000 49.117001 # HT TIP3
7012 1638 3 -0.834000 28.131001 33.693001 20.412001 # OT TIP3
7013 1638 2 0.417000 28.039000 32.820999 20.755001 # HT TIP3
7014 1638 2 0.417000 27.481001 33.666000 19.667999 # HT TIP3
7015 1641 3 -0.834000 28.097000 49.368999 32.196999 # OT TIP3
7016 1641 2 0.417000 29.059999 49.492001 32.192001 # HT TIP3
7017 1641 2 0.417000 27.849001 49.799999 31.356001 # HT TIP3
7018 1642 3 -0.834000 2.002000 32.688999 41.857002 # OT TIP3
7019 1642 2 0.417000 2.650000 33.256001 42.437000 # HT TIP3
7020 1642 2 0.417000 1.784000 33.292000 41.148003 # HT TIP3
7021 1643 3 -0.834000 5.574000 33.132000 31.714001 # OT TIP3
7022 1643 2 0.417000 5.124000 32.328999 32.013000 # HT TIP3
7023 1643 2 0.417000 5.079000 33.785999 32.206001 # HT TIP3
7024 1646 3 -0.834000 8.642000 47.319000 45.396000 # OT TIP3
7025 1646 2 0.417000 8.521000 47.985001 44.724998 # HT TIP3
7026 1646 2 0.417000 7.686000 47.118000 45.587997 # HT TIP3
7027 1647 3 -0.834000 5.979000 46.951000 34.904999 # OT TIP3
7028 1647 2 0.417000 6.562000 46.689999 34.202000 # HT TIP3
7029 1647 2 0.417000 6.335000 46.571999 35.635002 # HT TIP3
7030 1651 3 -0.834000 3.479000 47.217999 44.682999 # OT TIP3
7031 1651 2 0.417000 3.150000 46.433998 44.345001 # HT TIP3
7032 1651 2 0.417000 3.992000 47.643002 43.957001 # HT TIP3
7033 1655 3 -0.834000 9.280000 35.258999 61.168999 # OT TIP3
7034 1655 2 0.417000 8.405000 35.471001 61.004002 # HT TIP3
7035 1655 2 0.417000 9.528000 34.568001 60.520000 # HT TIP3
7036 1658 3 -0.834000 17.527000 40.875999 16.594999 # OT TIP3
7037 1658 2 0.417000 16.728001 41.417999 16.340000 # HT TIP3
7038 1658 2 0.417000 18.195000 41.021999 15.918000 # HT TIP3
7039 1666 3 -0.834000 31.781000 40.539001 33.669998 # OT TIP3
7040 1666 2 0.417000 32.707001 40.452999 33.317001 # HT TIP3
7041 1666 2 0.417000 31.211000 40.368000 32.913002 # HT TIP3
7042 1670 3 -0.834000 10.917000 6.639000 43.367001 # OT TIP3
7043 1670 2 0.417000 11.641000 6.475000 42.708000 # HT TIP3
7044 1670 2 0.417000 11.139000 6.016000 44.056000 # HT TIP3
7045 1671 3 -0.834000 11.231000 46.979000 52.064999 # OT TIP3
7046 1671 2 0.417000 11.989000 47.327000 52.568001 # HT TIP3
7047 1671 2 0.417000 10.584000 46.770000 52.772999 # HT TIP3
7048 1675 3 -0.834000 8.639000 42.828999 61.844002 # OT TIP3
7049 1675 2 0.417000 9.355000 42.618000 62.435001 # HT TIP3
7050 1675 2 0.417000 8.938000 42.348999 61.022999 # HT TIP3
7051 1678 3 -0.834000 2.455000 44.522999 63.352001 # OT TIP3
7052 1678 2 0.417000 1.866000 43.769001 63.076000 # HT TIP3
7053 1678 2 0.417000 2.840000 44.771999 62.521999 # HT TIP3
7054 1681 3 -0.834000 24.094999 48.127998 21.941999 # OT TIP3
7055 1681 2 0.417000 23.451000 48.813999 21.947001 # HT TIP3
7056 1681 2 0.417000 23.621000 47.452000 21.497000 # HT TIP3
7057 1686 3 -0.834000 14.880000 45.009998 30.348999 # OT TIP3
7058 1686 2 0.417000 15.738000 44.904999 30.071999 # HT TIP3
7059 1686 2 0.417000 14.891000 44.457001 31.136999 # HT TIP3
7060 1691 3 -0.834000 4.630000 49.286999 35.995003 # OT TIP3
7061 1691 2 0.417000 5.122000 48.490002 36.275002 # HT TIP3
7062 1691 2 0.417000 5.088000 49.493999 35.174000 # HT TIP3
7063 1692 3 -0.834000 12.693000 1.330000 50.462002 # OT TIP3
7064 1692 2 0.417000 13.354000 1.877000 50.014999 # HT TIP3
7065 1692 2 0.417000 13.135000 1.075000 51.317001 # HT TIP3
7066 1693 3 -0.834000 8.959000 49.358002 47.597000 # OT TIP3
7067 1693 2 0.417000 9.207000 48.723999 46.958000 # HT TIP3
7068 1693 2 0.417000 9.574000 49.044998 48.297001 # HT TIP3
7069 1695 3 -0.834000 24.622999 46.796001 54.248001 # OT TIP3
7070 1695 2 0.417000 24.849001 46.910000 53.320000 # HT TIP3
7071 1695 2 0.417000 25.215000 47.353001 54.660000 # HT TIP3
7072 1707 3 -0.834000 12.113000 0.921000 19.941999 # OT TIP3
7073 1707 2 0.417000 12.819000 0.635000 20.562000 # HT TIP3
7074 1707 2 0.417000 11.814000 1.896000 20.223000 # HT TIP3
7075 1711 3 -0.834000 6.602000 5.816000 58.997002 # OT TIP3
7076 1711 2 0.417000 7.121000 6.427000 59.493000 # HT TIP3
7077 1711 2 0.417000 7.181000 5.069000 58.726002 # HT TIP3
7078 1714 3 -0.834000 7.307000 7.739000 63.367001 # OT TIP3
7079 1714 2 0.417000 7.183000 8.669000 63.415001 # HT TIP3
7080 1714 2 0.417000 8.261000 7.719000 63.313000 # HT TIP3
7081 1718 3 -0.834000 5.515000 4.529000 47.470001 # OT TIP3
7082 1718 2 0.417000 4.603000 4.864000 47.558998 # HT TIP3
7083 1718 2 0.417000 5.482000 4.255000 46.597000 # HT TIP3
7084 1722 3 -0.834000 16.805000 8.706000 56.701000 # OT TIP3
7085 1722 2 0.417000 16.396000 9.554000 56.683998 # HT TIP3
7086 1722 2 0.417000 16.972000 8.490000 55.751999 # HT TIP3
7087 1723 3 -0.834000 9.197000 4.375000 30.964001 # OT TIP3
7088 1723 2 0.417000 9.163000 3.590000 30.387001 # HT TIP3
7089 1723 2 0.417000 8.516000 4.167000 31.604000 # HT TIP3
7090 1725 3 -0.834000 2.421000 3.775000 20.058001 # OT TIP3
7091 1725 2 0.417000 2.684000 2.934000 19.652000 # HT TIP3
7092 1725 2 0.417000 3.219000 4.340000 20.048000 # HT TIP3
7093 1727 3 -0.834000 18.374001 6.571000 39.304001 # OT TIP3
7094 1727 2 0.417000 17.629999 6.825000 38.709999 # HT TIP3
7095 1727 2 0.417000 17.973000 5.831000 39.860001 # HT TIP3
7096 1729 3 -0.834000 6.794000 6.875000 37.997002 # OT TIP3
7097 1729 2 0.417000 7.166000 7.815000 38.093002 # HT TIP3
7098 1729 2 0.417000 5.834000 7.029000 38.035999 # HT TIP3
7099 1730 3 -0.834000 11.518000 2.141000 29.834999 # OT TIP3
7100 1730 2 0.417000 11.356000 2.769000 29.101000 # HT TIP3
7101 1730 2 0.417000 12.345000 1.727000 29.583000 # HT TIP3
7102 1733 3 -0.834000 3.174000 1.584000 31.976000 # OT TIP3
7103 1733 2 0.417000 2.370000 2.077000 31.809999 # HT TIP3
7104 1733 2 0.417000 3.270000 0.961000 31.252001 # HT TIP3
7105 1735 3 -0.834000 23.583000 9.676000 51.567001 # OT TIP3
7106 1735 2 0.417000 23.122999 10.198000 50.924999 # HT TIP3
7107 1735 2 0.417000 24.025999 9.049000 51.040001 # HT TIP3
7108 1744 3 -0.834000 19.819000 1.185000 21.421000 # OT TIP3
7109 1744 2 0.417000 20.354000 1.643000 20.751999 # HT TIP3
7110 1744 2 0.417000 19.767000 0.232000 21.098999 # HT TIP3
7111 1746 3 -0.834000 10.848000 10.071000 33.631001 # OT TIP3
7112 1746 2 0.417000 10.345000 10.477000 32.906998 # HT TIP3
7113 1746 2 0.417000 11.663000 10.551000 33.638000 # HT TIP3
7114 1750 3 -0.834000 7.061000 24.972000 17.542999 # OT TIP3
7115 1750 2 0.417000 7.985000 25.260000 17.437000 # HT TIP3
7116 1750 2 0.417000 7.151000 24.003000 17.445000 # HT TIP3
7117 1752 3 -0.834000 12.069000 8.766000 38.082001 # OT TIP3
7118 1752 2 0.417000 12.023000 9.290000 38.888000 # HT TIP3
7119 1752 2 0.417000 11.590000 7.956000 38.400002 # HT TIP3
7120 1755 3 -0.834000 21.084000 3.268000 49.355000 # OT TIP3
7121 1755 2 0.417000 20.431999 2.766000 48.844002 # HT TIP3
7122 1755 2 0.417000 20.865000 3.091000 50.224998 # HT TIP3
7123 1756 3 -0.834000 5.153000 5.847000 63.251999 # OT TIP3
7124 1756 2 0.417000 5.878000 6.480000 63.153000 # HT TIP3
7125 1756 2 0.417000 4.725000 6.235000 64.058998 # HT TIP3
7126 1757 3 -0.834000 8.714000 10.854000 41.340000 # OT TIP3
7127 1757 2 0.417000 9.691000 10.560000 41.363998 # HT TIP3
7128 1757 2 0.417000 8.399000 10.811000 42.287003 # HT TIP3
7129 1764 3 -0.834000 5.141000 1.611000 15.499000 # OT TIP3
7130 1764 2 0.417000 4.697000 1.110000 16.233999 # HT TIP3
7131 1764 2 0.417000 6.031000 1.302000 15.586000 # HT TIP3
7132 1766 3 -0.834000 17.931000 14.372000 26.594000 # OT TIP3
7133 1766 2 0.417000 17.010000 14.424000 26.286999 # HT TIP3
7134 1766 2 0.417000 17.926001 14.956000 27.399000 # HT TIP3
7135 1771 3 -0.834000 2.509000 3.505000 27.910000 # OT TIP3
7136 1771 2 0.417000 2.114000 4.138000 27.314999 # HT TIP3
7137 1771 2 0.417000 2.715000 2.712000 27.382999 # HT TIP3
7138 1772 3 -0.834000 13.900000 1.266000 46.625000 # OT TIP3
7139 1772 2 0.417000 14.632000 0.669000 46.841999 # HT TIP3
7140 1772 2 0.417000 14.267000 1.742000 45.831001 # HT TIP3
7141 1773 3 -0.834000 14.354000 1.352000 29.004000 # OT TIP3
7142 1773 2 0.417000 14.694000 0.623000 29.564999 # HT TIP3
7143 1773 2 0.417000 14.573000 2.195000 29.425999 # HT TIP3
7144 1775 3 -0.834000 1.913000 1.406000 42.667999 # OT TIP3
7145 1775 2 0.417000 1.721000 1.427000 43.637001 # HT TIP3
7146 1775 2 0.417000 2.339000 2.299000 42.573997 # HT TIP3
7147 1776 3 -0.834000 7.008000 4.524000 51.761002 # OT TIP3
7148 1776 2 0.417000 6.270000 5.060000 52.088001 # HT TIP3
7149 1776 2 0.417000 7.745000 5.011000 52.134998 # HT TIP3
7150 1778 3 -0.834000 2.438000 6.004000 51.099998 # OT TIP3
7151 1778 2 0.417000 1.969000 5.525000 51.752998 # HT TIP3
7152 1778 2 0.417000 1.732000 6.018000 50.390999 # HT TIP3
7153 1788 3 -0.834000 14.578000 23.489000 32.849998 # OT TIP3
7154 1788 2 0.417000 15.476000 23.267000 32.861000 # HT TIP3
7155 1788 2 0.417000 14.359000 23.483999 33.771000 # HT TIP3
7156 1789 3 -0.834000 5.461000 6.754000 16.943001 # OT TIP3
7157 1789 2 0.417000 6.412000 6.627000 17.018000 # HT TIP3
7158 1789 2 0.417000 5.209000 5.956000 16.434000 # HT TIP3
7159 1790 3 -0.834000 18.063000 14.437000 31.912001 # OT TIP3
7160 1790 2 0.417000 18.739000 13.888000 32.373001 # HT TIP3
7161 1790 2 0.417000 17.184000 13.977000 31.958000 # HT TIP3
7162 1794 3 -0.834000 15.299000 1.371000 39.731003 # OT TIP3
7163 1794 2 0.417000 14.856000 1.715000 38.948997 # HT TIP3
7164 1794 2 0.417000 16.228001 1.527000 39.527000 # HT TIP3
7165 1795 3 -0.834000 14.101000 1.902000 37.316002 # OT TIP3
7166 1795 2 0.417000 14.886000 2.398000 37.001999 # HT TIP3
7167 1795 2 0.417000 14.108000 1.041000 36.813000 # HT TIP3
7168 1796 3 -0.834000 21.007999 5.061000 33.457001 # OT TIP3
7169 1796 2 0.417000 20.384001 5.021000 34.207001 # HT TIP3
7170 1796 2 0.417000 21.507999 4.210000 33.626999 # HT TIP3
7171 1798 3 -0.834000 14.120000 18.997000 48.901001 # OT TIP3
7172 1798 2 0.417000 13.275000 19.188000 49.327000 # HT TIP3
7173 1798 2 0.417000 14.688000 19.797001 49.158001 # HT TIP3
7174 1805 3 -0.834000 23.687000 14.725000 64.298004 # OT TIP3
7175 1805 2 0.417000 23.313000 14.372000 63.473000 # HT TIP3
7176 1805 2 0.417000 23.731001 13.959000 64.839996 # HT TIP3
7177 1808 3 -0.834000 24.934000 10.119000 38.587997 # OT TIP3
7178 1808 2 0.417000 25.124001 9.379000 39.125000 # HT TIP3
7179 1808 2 0.417000 24.257000 10.539000 39.069000 # HT TIP3
7180 1810 3 -0.834000 30.667000 21.476999 16.431999 # OT TIP3
7181 1810 2 0.417000 30.600000 22.083000 17.219000 # HT TIP3
7182 1810 2 0.417000 29.728001 21.243000 16.274000 # HT TIP3
7183 1811 3 -0.834000 30.667000 5.002000 22.889000 # OT TIP3
7184 1811 2 0.417000 30.007000 5.652000 22.558001 # HT TIP3
7185 1811 2 0.417000 31.403999 5.130000 22.246000 # HT TIP3
7186 1812 3 -0.834000 5.443000 9.456000 43.801003 # OT TIP3
7187 1812 2 0.417000 4.629000 9.943000 43.640999 # HT TIP3
7188 1812 2 0.417000 5.127000 8.713000 44.295998 # HT TIP3
7189 1813 3 -0.834000 6.142000 11.858000 31.052000 # OT TIP3
7190 1813 2 0.417000 5.762000 12.642000 30.674999 # HT TIP3
7191 1813 2 0.417000 5.566000 11.146000 30.660999 # HT TIP3
7192 1814 3 -0.834000 11.187000 19.104000 33.681000 # OT TIP3
7193 1814 2 0.417000 12.029000 18.566000 33.862999 # HT TIP3
7194 1814 2 0.417000 10.574000 18.773001 34.363998 # HT TIP3
7195 1815 3 -0.834000 7.931000 19.735001 43.004997 # OT TIP3
7196 1815 2 0.417000 7.230000 19.957001 42.390999 # HT TIP3
7197 1815 2 0.417000 7.843000 20.396000 43.752998 # HT TIP3
7198 1816 3 -0.834000 9.905000 24.448000 36.183998 # OT TIP3
7199 1816 2 0.417000 10.454000 24.368999 37.014000 # HT TIP3
7200 1816 2 0.417000 9.096000 23.987000 36.368000 # HT TIP3
7201 1817 3 -0.834000 19.150999 11.767000 51.611000 # OT TIP3
7202 1817 2 0.417000 18.368999 11.587000 52.199001 # HT TIP3
7203 1817 2 0.417000 18.716000 11.774000 50.730999 # HT TIP3
7204 1818 3 -0.834000 7.260000 4.608000 56.004002 # OT TIP3
7205 1818 2 0.417000 7.466000 5.069000 55.181000 # HT TIP3
7206 1818 2 0.417000 8.009000 4.921000 56.537998 # HT TIP3
7207 1819 3 -0.834000 6.491000 9.622000 60.354000 # OT TIP3
7208 1819 2 0.417000 5.871000 9.798000 61.116001 # HT TIP3
7209 1819 2 0.417000 5.869000 9.135000 59.714001 # HT TIP3
7210 1820 3 -0.834000 8.801000 3.334000 44.609001 # OT TIP3
7211 1820 2 0.417000 8.782000 2.385000 44.788002 # HT TIP3
7212 1820 2 0.417000 9.513000 3.417000 43.993000 # HT TIP3
7213 1821 3 -0.834000 15.940000 11.036000 51.023998 # OT TIP3
7214 1821 2 0.417000 16.413000 10.663000 50.247002 # HT TIP3
7215 1821 2 0.417000 16.349001 10.503000 51.672001 # HT TIP3
7216 1824 3 -0.834000 22.523001 2.158000 16.497999 # OT TIP3
7217 1824 2 0.417000 22.431999 2.072000 15.546000 # HT TIP3
7218 1824 2 0.417000 22.118000 1.321000 16.861000 # HT TIP3
7219 1825 3 -0.834000 25.733000 16.611000 64.066002 # OT TIP3
7220 1825 2 0.417000 26.539000 16.382000 64.540001 # HT TIP3
7221 1825 2 0.417000 25.094999 15.878000 64.317001 # HT TIP3
7222 1829 3 -0.834000 11.780000 13.509000 15.983000 # OT TIP3
7223 1829 2 0.417000 12.311000 13.422000 16.794001 # HT TIP3
7224 1829 2 0.417000 12.379000 13.816000 15.300000 # HT TIP3
7225 1830 3 -0.834000 13.410000 13.796000 18.205999 # OT TIP3
7226 1830 2 0.417000 12.860000 13.342000 18.952000 # HT TIP3
7227 1830 2 0.417000 14.378000 13.624000 18.486000 # HT TIP3
7228 1831 3 -0.834000 7.314000 0.228000 24.152000 # OT TIP3
7229 1831 2 0.417000 7.447000 0.196000 23.157000 # HT TIP3
7230 1831 2 0.417000 8.219000 0.336000 24.425999 # HT TIP3
7231 1832 3 -0.834000 18.431000 9.858000 36.139999 # OT TIP3
7232 1832 2 0.417000 18.219999 9.920000 35.160000 # HT TIP3
7233 1832 2 0.417000 19.003000 9.038000 36.186001 # HT TIP3
7234 1833 3 -0.834000 9.939000 10.193000 52.049999 # OT TIP3
7235 1833 2 0.417000 10.105000 10.754000 52.880001 # HT TIP3
7236 1833 2 0.417000 10.168000 10.834000 51.363998 # HT TIP3
7237 1835 3 -0.834000 11.606000 27.709000 32.607002 # OT TIP3
7238 1835 2 0.417000 11.696000 26.784000 32.555000 # HT TIP3
7239 1835 2 0.417000 11.846000 27.850000 33.517998 # HT TIP3
7240 1836 3 -0.834000 15.931000 10.140000 37.479000 # OT TIP3
7241 1836 2 0.417000 16.804001 9.951000 37.187000 # HT TIP3
7242 1836 2 0.417000 15.453000 10.427000 36.645000 # HT TIP3
7243 1837 3 -0.834000 9.263000 28.274000 27.423000 # OT TIP3
7244 1837 2 0.417000 8.946000 28.886000 28.048000 # HT TIP3
7245 1837 2 0.417000 8.797000 28.532000 26.584999 # HT TIP3
7246 1838 3 -0.834000 21.198000 11.352000 37.162003 # OT TIP3
7247 1838 2 0.417000 21.433001 10.650000 37.753998 # HT TIP3
7248 1838 2 0.417000 20.481001 11.059000 36.590000 # HT TIP3
7249 1839 3 -0.834000 14.403000 6.838000 48.627998 # OT TIP3
7250 1839 2 0.417000 13.614000 6.518000 48.272999 # HT TIP3
7251 1839 2 0.417000 14.887000 6.006000 48.778000 # HT TIP3
7252 1840 3 -0.834000 25.716999 17.047001 46.584000 # OT TIP3
7253 1840 2 0.417000 25.864000 17.934999 46.382999 # HT TIP3
7254 1840 2 0.417000 26.566999 16.589001 46.607002 # HT TIP3
7255 1841 3 -0.834000 13.474000 14.186000 53.780998 # OT TIP3
7256 1841 2 0.417000 12.766000 14.793000 54.131001 # HT TIP3
7257 1841 2 0.417000 13.988000 14.851000 53.339001 # HT TIP3
7258 1842 3 -0.834000 11.826000 9.273000 61.252998 # OT TIP3
7259 1842 2 0.417000 12.507000 8.696000 61.082001 # HT TIP3
7260 1842 2 0.417000 11.360000 9.341000 60.387001 # HT TIP3
7261 1844 3 -0.834000 15.444000 10.674000 55.384998 # OT TIP3
7262 1844 2 0.417000 14.963000 11.467000 55.584000 # HT TIP3
7263 1844 2 0.417000 14.837000 10.164000 54.901001 # HT TIP3
7264 1847 3 -0.834000 13.380000 29.030001 17.809999 # OT TIP3
7265 1847 2 0.417000 12.670000 29.132999 18.486000 # HT TIP3
7266 1847 2 0.417000 13.194000 29.795000 17.183001 # HT TIP3
7267 1850 3 -0.834000 10.701000 24.822001 22.539000 # OT TIP3
7268 1850 2 0.417000 11.625000 24.507999 22.616001 # HT TIP3
7269 1850 2 0.417000 10.377000 24.718000 23.476000 # HT TIP3
7270 1851 3 -0.834000 20.846001 20.362000 19.741001 # OT TIP3
7271 1851 2 0.417000 20.809999 20.846001 20.644001 # HT TIP3
7272 1851 2 0.417000 20.840000 19.389000 19.934999 # HT TIP3
7273 1852 3 -0.834000 10.028000 24.028000 25.007000 # OT TIP3
7274 1852 2 0.417000 10.075000 23.132000 25.424000 # HT TIP3
7275 1852 2 0.417000 10.040000 24.627001 25.785000 # HT TIP3
7276 1853 3 -0.834000 0.289000 10.538000 28.468000 # OT TIP3
7277 1853 2 0.417000 0.286000 10.937000 27.602001 # HT TIP3
7278 1853 2 0.417000 1.262000 10.357000 28.668999 # HT TIP3
7279 1854 3 -0.834000 16.214001 7.847000 19.765999 # OT TIP3
7280 1854 2 0.417000 15.254000 7.992000 20.160999 # HT TIP3
7281 1854 2 0.417000 15.905000 7.392000 18.996000 # HT TIP3
7282 1856 3 -0.834000 12.440000 12.407000 20.369999 # OT TIP3
7283 1856 2 0.417000 11.652000 11.887000 20.105000 # HT TIP3
7284 1856 2 0.417000 12.893000 11.867000 20.977001 # HT TIP3
7285 1857 3 -0.834000 23.440001 18.375999 58.036999 # OT TIP3
7286 1857 2 0.417000 22.761000 17.955999 57.428001 # HT TIP3
7287 1857 2 0.417000 23.351000 17.955999 58.903999 # HT TIP3
7288 1858 3 -0.834000 3.336000 7.762000 49.144001 # OT TIP3
7289 1858 2 0.417000 2.556000 7.636000 48.585999 # HT TIP3
7290 1858 2 0.417000 3.205000 7.118000 49.833000 # HT TIP3
7291 1859 3 -0.834000 4.351000 7.780000 45.737000 # OT TIP3
7292 1859 2 0.417000 3.419000 7.731000 46.041000 # HT TIP3
7293 1859 2 0.417000 4.750000 7.094000 46.271000 # HT TIP3
7294 1860 3 -0.834000 11.336000 17.427000 40.469002 # OT TIP3
7295 1860 2 0.417000 12.119000 17.048000 40.849998 # HT TIP3
7296 1860 2 0.417000 11.243000 16.886000 39.614998 # HT TIP3
7297 1861 3 -0.834000 18.697001 16.575001 38.068001 # OT TIP3
7298 1861 2 0.417000 18.007999 16.778999 38.726997 # HT TIP3
7299 1861 2 0.417000 18.228001 15.983000 37.454002 # HT TIP3
7300 1862 3 -0.834000 35.117001 4.382000 48.692001 # OT TIP3
7301 1862 2 0.417000 34.931000 3.491000 48.481998 # HT TIP3
7302 1862 2 0.417000 35.882999 4.299000 49.254002 # HT TIP3
7303 1863 3 -0.834000 10.037000 2.545000 64.546005 # OT TIP3
7304 1863 2 0.417000 10.310000 1.773000 64.096001 # HT TIP3
7305 1863 2 0.417000 9.597000 3.025000 63.853001 # HT TIP3
7306 1864 3 -0.834000 4.481000 16.424999 57.598999 # OT TIP3
7307 1864 2 0.417000 4.460000 15.523000 58.088001 # HT TIP3
7308 1864 2 0.417000 5.318000 16.830999 57.897999 # HT TIP3
7309 1866 3 -0.834000 12.837000 15.434000 44.756001 # OT TIP3
7310 1866 2 0.417000 12.664000 16.424000 44.827000 # HT TIP3
7311 1866 2 0.417000 11.942000 15.061000 44.951000 # HT TIP3
7312 1870 3 -0.834000 18.812000 29.340000 17.749001 # OT TIP3
7313 1870 2 0.417000 18.882999 29.393999 18.677000 # HT TIP3
7314 1870 2 0.417000 17.931000 28.858999 17.547001 # HT TIP3
7315 1871 3 -0.834000 6.968000 11.629000 17.353001 # OT TIP3
7316 1871 2 0.417000 6.575000 10.896000 16.806999 # HT TIP3
7317 1871 2 0.417000 7.083000 12.290000 16.590000 # HT TIP3
7318 1872 3 -0.834000 30.797001 15.318000 21.783001 # OT TIP3
7319 1872 2 0.417000 31.156000 16.048000 22.239000 # HT TIP3
7320 1872 2 0.417000 30.134001 15.647000 21.209999 # HT TIP3
7321 1873 3 -0.834000 13.533000 10.550000 22.160000 # OT TIP3
